facts_id,location_id,p_row_id,c_row_id,o_row_id,Sales,Quantity,Discount,Profit
580,580,580,580,580,8.792,1,0.6,-5.7148
581,581,581,581,581,51.52,4,0,1.5456
582,582,582,582,582,470.376,3,0.2,52.9173
583,583,583,583,583,105.584,2,0.2,9.2386
584,584,584,584,584,31.152,3,0.2,3.5046
585,585,585,585,585,6.783,7,0.7,-4.7481
586,586,586,586,586,406.368,4,0.2,30.4776
587,587,587,587,587,70.98,1,0,4.9686
588,588,588,588,588,294.93,3,0,144.5157
589,589,589,589,589,84.784,2,0.2,-20.1362
590,590,590,590,590,20.736,4,0.2,7.2576
591,591,591,591,591,16.821,3,0.7,-12.8961
592,592,592,592,592,10.368,2,0.2,3.6288
593,593,593,593,593,9.344,2,0.2,1.168
594,594,594,594,594,31.2,3,0.2,9.75
595,595,595,595,595,76.12,2,0,22.0748
596,596,596,596,596,1199.976,3,0.2,434.9913
597,597,597,597,597,445.96,5,0.2,55.745
598,598,598,598,598,327.76,8,0,91.7728
599,599,599,599,599,11.632,2,0.2,1.0178
600,600,600,600,600,143.982,3,0.4,-28.7964
601,601,601,601,601,494.376,4,0.4,-115.3544
602,602,602,602,602,5.84,2,0.2,0.73
603,603,603,603,603,142.776,1,0.2,17.847
604,604,604,604,604,45.696,3,0.2,5.1408
605,605,605,605,605,7.218,3,0.7,-5.5338
606,606,606,606,606,43.188,4,0.7,-31.6712
607,607,607,607,607,131.904,3,0.2,47.8152
608,608,608,608,608,3.282,2,0.7,-2.6256
609,609,609,609,609,21.168,9,0.2,2.3814
610,610,610,610,610,55.188,2,0.4,-10.1178
611,611,611,611,611,369.576,3,0.2,41.5773
612,612,612,612,612,15.712,4,0.2,5.6956
613,613,613,613,613,8.448,2,0.2,2.64
614,614,614,614,614,728.946,9,0.4,-157.9383
615,615,615,615,615,119.94,10,0.4,15.992
616,616,616,616,616,3.648,2,0.7,-2.7968
617,617,617,617,617,40.48,2,0,15.7872
618,618,618,618,618,9.94,2,0,3.0814
619,619,619,619,619,107.424,9,0.2,33.57
620,620,620,620,620,37.91,1,0,10.9939
621,621,621,621,621,88.02,3,0,27.2862
622,622,622,622,622,8.69,5,0.8,-14.773
623,623,623,623,623,301.96,2,0,87.5684
624,624,624,624,624,555.21,5,0.1,178.901
625,625,625,625,625,523.48,4,0,130.87
626,626,626,626,626,161.82,9,0,46.9278
627,627,627,627,627,35.56,7,0,12.0904
628,628,628,628,628,97.16,2,0,28.1764
629,629,629,629,629,15.24,5,0.2,5.1435
630,630,630,630,630,13.23,3,0,6.0858
631,631,631,631,631,243.384,3,0.2,-51.7191
632,632,632,632,632,119.8,5,0.2,29.95
633,633,633,633,633,300.768,4,0.2,30.0768
634,634,634,634,634,17.88,3,0.2,2.4585
635,635,635,635,635,235.944,3,0.2,85.5297
636,636,636,636,636,392.94,3,0,43.2234
637,637,637,637,637,18.882,3,0.7,-13.8468
638,638,638,638,638,122.328,3,0.2,12.2328
639,639,639,639,639,1049.2,5,0,272.792
640,640,640,640,640,15.424,4,0.2,5.0128
641,641,641,641,641,18.84,3,0,6.0288
642,642,642,642,642,330.4,2,0,85.904
643,643,643,643,643,26.25,7,0,12.6
644,644,644,644,644,132.52,4,0,54.3332
645,645,645,645,645,6.48,1,0,3.1752
646,646,646,646,646,209.3,2,0,56.511
647,647,647,647,647,31.56,5,0.2,9.8625
648,648,648,648,648,30.144,2,0.2,3.0144
649,649,649,649,649,14.8,4,0,6.068
650,650,650,650,650,302.376,3,0.2,22.6782
651,651,651,651,651,316,4,0,31.6
652,652,652,652,652,379.4,10,0,178.318
653,653,653,653,653,97.82,2,0,45.9754
654,654,654,654,654,103.12,8,0,10.312
655,655,655,655,655,113.552,2,0.2,8.5164
656,656,656,656,656,3.318,2,0.7,-2.6544
657,657,657,657,657,134.288,2,0.2,45.3222
658,658,658,658,658,701.372,2,0.3,-50.098
659,659,659,659,659,2.308,2,0.8,-3.462
660,660,660,660,660,999.432,7,0.2,124.929
661,661,661,661,661,724.08,14,0.2,-135.765
662,662,662,662,662,918.785,5,0.3,-118.1295
663,663,663,663,663,2.724,3,0.8,-4.2222
664,664,664,664,664,459.95,5,0,18.398
665,665,665,665,665,10.74,3,0,5.2626
666,666,666,666,666,23.76,3,0.2,2.079
667,667,667,667,667,85.056,3,0.2,28.7064
668,668,668,668,668,381.576,3,0.2,28.6182
669,669,669,669,669,30.36,5,0.2,8.7285
670,670,670,670,670,23.976,3,0.6,-14.3856
671,671,671,671,671,108.925,1,0.5,-71.8905
672,672,672,672,672,36.352,8,0.2,11.36
673,673,673,673,673,19.56,5,0.2,1.7115
674,674,674,674,674,61.44,3,0,16.5888
675,675,675,675,675,38.9,5,0,17.505
676,676,676,676,676,99.39,3,0,40.7499
677,677,677,677,677,2.688,3,0.8,-7.392
678,678,678,678,678,27.816,3,0.2,4.5201
679,679,679,679,679,82.524,3,0.6,-41.262
680,680,680,680,680,182.994,3,0.8,-320.2395
681,681,681,681,681,14.352,3,0.2,4.6644
682,682,682,682,682,64.96,2,0,2.5984
683,683,683,683,683,68.6,4,0,18.522
684,684,684,684,684,7999.98,4,0.5,-3839.9904
685,685,685,685,685,167.44,2,0.2,14.651
686,686,686,686,686,479.97,3,0,163.1898
687,687,687,687,687,14.62,2,0,6.8714
688,688,688,688,688,19.44,3,0,9.3312
689,689,689,689,689,191.984,2,0.2,4.7996
690,690,690,690,690,104.01,1,0,14.5614
691,691,691,691,691,284.82,1,0,74.0532
692,692,692,692,692,36.84,3,0,10.3152
693,693,693,693,693,166.24,1,0,24.936
694,694,694,694,694,33.4,5,0,16.032
695,695,695,695,695,198.272,8,0.2,17.3488
696,696,696,696,696,47.36,4,0.2,17.76
697,697,697,697,697,200.984,7,0.2,62.8075
698,698,698,698,698,97.696,4,0.2,31.7512
699,699,699,699,699,2.696,1,0.2,0.8088
700,700,700,700,700,18.588,2,0.7,-13.6312
701,701,701,701,701,4.896,3,0.7,-3.4272
702,702,702,702,702,15.072,3,0.2,4.1448
703,703,703,703,703,209.88,3,0,35.6796
704,704,704,704,704,369.912,3,0.2,-13.8717
705,705,705,705,705,10.368,2,0.2,3.6288
706,706,706,706,706,166.84,5,0.2,18.7695
707,707,707,707,707,15.216,1,0.2,2.2824
708,708,708,708,708,119.96,4,0,52.7824
709,709,709,709,709,883.92,5,0.2,-110.49
710,710,710,710,710,46.72,8,0.2,15.768
711,711,711,711,711,55.48,1,0,26.6304
712,712,712,712,712,24.448,4,0.2,8.8624
713,713,713,713,713,281.34,6,0,109.7226
714,714,714,714,714,307.98,2,0,89.3142
715,715,715,715,715,299.97,3,0,113.9886
716,716,716,716,716,19.92,5,0.2,6.972
717,717,717,717,717,9.94,2,0,3.0814
718,718,718,718,718,103.056,3,0.2,24.4758
719,719,719,719,719,59.808,3,0.2,19.4376
720,720,720,720,720,73.32,6,0,21.996
721,721,721,721,721,146.82,3,0,73.41
722,722,722,722,722,1652.94,3,0,231.4116
723,723,723,723,723,296.37,3,0,80.0199
724,724,724,724,724,129.92,5,0.2,21.112
725,725,725,725,725,45.584,7,0.2,5.1282
726,726,726,726,726,17.568,2,0.2,6.3684
727,727,727,727,727,55.992,1,0.2,5.5992
728,728,728,728,728,182.72,8,0,84.0512
729,729,729,729,729,400.032,2,0.4,-153.3456
730,730,730,730,730,33.63,3,0,10.089
731,731,731,731,731,542.646,3,0.1,102.4998
732,732,732,732,732,6.3,2,0,3.024
733,733,733,733,733,242.94,3,0,9.7176
734,734,734,734,734,179.97,3,0,86.3856
735,735,735,735,735,99.696,6,0.2,33.6474
736,736,736,736,736,27.936,4,0.2,9.4284
737,737,737,737,737,84.98,1,0,18.6956
738,738,738,738,738,18.72,5,0.2,6.552
739,739,739,739,739,49.98,2,0,8.4966
740,740,740,740,740,11.784,3,0.2,4.2717
741,741,741,741,741,272.736,3,0.2,-64.7748
742,742,742,742,742,3.54,2,0.8,-5.487
743,743,743,743,743,51.52,5,0.2,-10.948
744,744,744,744,744,3.528,1,0.2,1.1466
745,745,745,745,745,4.624,1,0.2,1.6762
746,746,746,746,746,55.168,4,0.2,6.2064
747,747,747,747,747,567.12,10,0.2,-28.356
748,748,748,748,748,359.32,4,0,7.1864
749,749,749,749,749,11.992,1,0.2,0.8994
750,750,750,750,750,58.05,3,0,26.703
751,751,751,751,751,157.74,11,0,56.7864
752,752,752,752,752,56.98,7,0,22.792
753,753,753,753,753,2.88,1,0,1.4112
754,754,754,754,754,1199.976,3,0.2,374.9925
755,755,755,755,755,79.92,4,0,28.7712
756,756,756,756,756,383.438,4,0.45,-167.3184
757,757,757,757,757,24.56,2,0,6.8768
758,758,758,758,758,119.8,4,0,47.92
759,759,759,759,759,13.128,3,0.2,4.2666
760,760,760,760,760,22.72,4,0,10.224
761,761,761,761,761,58.32,9,0,27.9936
762,762,762,762,762,12.39,3,0,5.6994
763,763,763,763,763,107.982,3,0.4,-26.9955
764,764,764,764,764,11.36,2,0,5.3392
765,765,765,765,765,50.94,3,0,25.47
766,766,766,766,766,646.74,6,0,258.696
767,767,767,767,767,5.64,3,0,2.7072
768,768,768,768,768,572.58,6,0,34.3548
769,769,769,769,769,310.88,2,0.2,23.316
770,770,770,770,770,641.96,2,0,179.7488
771,771,771,771,771,18.28,2,0,9.14
772,772,772,772,772,207,3,0,51.75
773,773,773,773,773,32.35,5,0,16.175
774,774,774,774,774,7.71,1,0,3.4695
775,775,775,775,775,40.3,2,0,10.881
776,776,776,776,776,34.58,7,0,14.5236
777,777,777,777,777,32.76,7,0.2,3.6855
778,778,778,778,778,544.008,3,0.2,40.8006
779,779,779,779,779,59.94,3,0,28.1718
780,780,780,780,780,23.92,4,0,11.7208
781,781,781,781,781,4.28,1,0,1.926
782,782,782,782,782,32.07,5,0.7,-22.449
783,783,783,783,783,24,2,0.2,-2.7
784,784,784,784,784,35.49,1,0.5,-15.6156
785,785,785,785,785,47.984,2,0.2,0.5998
786,786,786,786,786,186.69,3,0,87.7443
787,787,787,787,787,17.456,2,0.2,5.8914
788,788,788,788,788,348.928,2,0.2,34.8928
789,789,789,789,789,143.96,4,0,69.1008
790,790,790,790,790,15.42,1,0,4.1634
791,791,791,791,791,43.04,8,0,21.0896
792,792,792,792,792,332.94,3,0,79.9056
793,793,793,793,793,1363.96,5,0.2,85.2475
794,794,794,794,794,9.96,2,0,4.5816
795,795,795,795,795,21.72,4,0,10.6428
796,796,796,796,796,20.16,7,0,9.8784
797,797,797,797,797,132.79,7,0,63.7392
798,798,798,798,798,12.96,2,0,6.2208
799,799,799,799,799,21.56,7,0,10.3488
800,800,800,800,800,283.92,5,0.2,17.745
801,801,801,801,801,22.23,1,0,7.3359
802,802,802,802,802,215.968,2,0.2,18.8972
803,803,803,803,803,355.32,9,0,99.4896
804,804,804,804,804,12.96,2,0,6.2208
805,805,805,805,805,18.28,2,0,6.2152
806,806,806,806,806,43.176,3,0.2,4.3176
807,807,807,807,807,1983.968,4,0.2,247.996
808,808,808,808,808,28.4,2,0,11.076
809,809,809,809,809,149.97,3,0,50.9898
810,810,810,810,810,11.52,4,0,3.2256
811,811,811,811,811,1298.55,5,0,311.652
812,812,812,812,812,213.92,4,0,62.0368
813,813,813,813,813,25.78,2,0,2.578
814,814,814,814,814,18.28,2,0,6.2152
815,815,815,815,815,1399.93,7,0,601.9699
816,816,816,816,816,51.84,8,0,24.8832
817,817,817,817,817,5.344,1,0.2,1.8704
818,818,818,818,818,41.472,8,0.2,14.5152
819,819,819,819,819,3.168,3,0.7,-2.4288
820,820,820,820,820,1228.465,5,0.3,0
821,821,821,821,821,31.086,3,0.7,-22.7964
822,822,822,822,822,335.52,4,0.2,117.432
823,823,823,823,823,239.97,3,0,71.991
824,824,824,824,824,9.82,2,0,4.8118
825,825,825,825,825,67.8,4,0,4.068
826,826,826,826,826,167.97,3,0,40.3128
827,827,827,827,827,35,7,0,16.8
828,828,828,828,828,37.24,4,0,10.7996
829,829,829,829,829,15.28,2,0,7.4872
830,830,830,830,830,301.96,2,0,90.588
831,831,831,831,831,180.66,3,0,50.5848
832,832,832,832,832,191.98,2,0,51.8346
833,833,833,833,833,65.99,1,0,17.1574
834,834,834,834,834,35.216,2,0.2,2.6412
835,835,835,835,835,23.696,2,0.2,6.5164
836,836,836,836,836,265.475,1,0.5,-111.4995
837,837,837,837,837,51.184,4,0.8,-79.3352
838,838,838,838,838,9.664,2,0.2,3.2616
839,839,839,839,839,21.072,3,0.2,1.5804
840,840,840,840,840,60.45,3,0,16.3215
841,841,841,841,841,11.52,4,0,3.3408
842,842,842,842,842,186.048,4,0.2,9.3024
843,843,843,843,843,37.44,4,0.2,11.7
844,844,844,844,844,26.976,4,0.2,8.7672
845,845,845,845,845,11.36,2,0,3.2944
846,846,846,846,846,14.62,2,0,6.8714
847,847,847,847,847,83.72,7,0,23.4416
848,848,848,848,848,287.94,3,0,77.7438
849,849,849,849,849,48.896,4,0.2,8.5568
850,850,850,850,850,115.36,7,0,49.6048
851,851,851,851,851,5.16,2,0,1.3416
852,852,852,852,852,38.88,6,0,18.6624
853,853,853,853,853,185.88,6,0,50.1876
854,854,854,854,854,44.46,2,0,14.6718
855,855,855,855,855,242.94,3,0,9.7176
856,856,856,856,856,39.96,2,0,18.7812
857,857,857,857,857,102.3,10,0,26.598
858,858,858,858,858,21.36,2,0,5.7672
859,859,859,859,859,7.61,1,0,3.5767
860,860,860,860,860,7.16,2,0,3.58
861,861,861,861,861,7.36,2,0,0.1472
862,862,862,862,862,23.1,2,0,10.626
863,863,863,863,863,191.472,6,0.2,40.6878
864,864,864,864,864,5.248,2,0.2,0.5904
865,865,865,865,865,59.184,2,0.2,5.1786
866,866,866,866,866,2.89,1,0,1.3583
867,867,867,867,867,51.94,1,0,21.2954
868,868,868,868,868,15.936,4,0.2,5.1792
869,869,869,869,869,44.91,6,0.7,-35.928
870,870,870,870,870,1141.47,5,0.7,-760.98
871,871,871,871,871,280.782,3,0.4,-46.797
872,872,872,872,872,34.44,3,0,17.22
873,873,873,873,873,11.36,2,0,5.2256
874,874,874,874,874,106.344,7,0.2,37.2204
875,875,875,875,875,192.16,5,0.2,67.256
876,876,876,876,876,322.59,3,0,64.518
877,877,877,877,877,29.99,1,0,13.1956
878,878,878,878,878,371.97,3,0,66.9546
879,879,879,879,879,5.892,4,0.7,-4.1244
880,880,880,880,880,68.472,3,0.2,23.1093
881,881,881,881,881,1242.9,5,0.1,262.39
882,882,882,882,882,30.84,2,0,8.3268
883,883,883,883,883,13.48,4,0,5.9312
884,884,884,884,884,31.4,5,0,10.048
885,885,885,885,885,17.46,2,0,5.9364
886,886,886,886,886,13.944,3,0.2,4.5318
887,887,887,887,887,83.76,12,0,1.6752
888,888,888,888,888,37.66,7,0,18.4534
889,889,889,889,889,34.68,6,0,16.9932
890,890,890,890,890,149.95,5,0,14.995
891,891,891,891,891,51.312,3,0.2,18.6006
892,892,892,892,892,4.54,1,0,2.043
893,893,893,893,893,15.92,4,0,5.4128
894,894,894,894,894,543.92,8,0,135.98
895,895,895,895,895,155.82,7,0,42.0714
896,896,896,896,896,70.008,3,0.2,24.5028
897,897,897,897,897,15.648,2,0.2,5.0856
898,898,898,898,898,103.6,7,0,51.8
899,899,899,899,899,46.96,8,0,22.5408
900,900,900,900,900,8.904,2,0.7,-6.5296
901,901,901,901,901,10.44,5,0.2,3.393
902,902,902,902,902,18.336,4,0.8,-32.088
903,903,903,903,903,323.976,3,0.2,20.2485
904,904,904,904,904,20.04,3,0,9.6192
905,905,905,905,905,64.96,2,0,2.5984
906,906,906,906,906,12.96,2,0,6.2208
907,907,907,907,907,323.136,4,0.2,12.1176
908,908,908,908,908,90.93,7,0,2.7279
909,909,909,909,909,52.776,3,0.2,19.791
910,910,910,910,910,1199.8,4,0,323.946
911,911,911,911,911,1928.78,7,0,829.3754
912,912,912,912,912,352.38,2,0,81.0474
913,913,913,913,913,22.2,6,0,9.102
914,914,914,914,914,46.94,1,0,19.2454
915,915,915,915,915,143.73,9,0,56.0547
916,916,916,916,916,99.918,2,0.3,-18.5562
917,917,917,917,917,797.944,4,0.3,-56.996
918,918,918,918,918,8.568,3,0.8,-14.5656
919,919,919,919,919,149.352,3,0.2,50.4063
920,920,920,920,920,12.992,1,0.2,-0.812
921,921,921,921,921,24.56,2,0,6.8768
922,922,922,922,922,85.14,3,0,34.9074
923,923,923,923,923,21.99,1,0,10.5552
924,924,924,924,924,406.6,5,0,113.848
925,925,925,925,925,841.568,2,0.2,294.5488
926,926,926,926,926,15.552,3,0.2,5.4432
927,927,927,927,927,252,5,0.2,53.55
928,928,928,928,928,46.2,4,0,12.936
929,929,929,929,929,28.84,2,0,9.5172
930,930,930,930,930,14.592,3,0.2,2.5536
931,931,931,931,931,89.856,3,0.2,21.3408
932,932,932,932,932,13.872,3,0.2,5.0286
933,933,933,933,933,12.192,3,0.2,4.1148
934,934,934,934,934,45.056,8,0.2,15.2064
935,935,935,935,935,29.718,6,0.7,-21.7932
936,936,936,936,936,15.552,3,0.2,5.4432
937,937,937,937,937,447.696,2,0.2,33.5772
938,938,938,938,938,159.99,1,0,54.3966
939,939,939,939,939,12.96,2,0,6.2208
940,940,940,940,940,134.48,4,0,34.9648
941,941,941,941,941,17.12,2,0,8.0464
942,942,942,942,942,6.096,2,0.2,2.2098
943,943,943,943,943,1114.272,4,0.2,41.7852
944,944,944,944,944,32.4,5,0,15.552
945,945,945,945,945,540.57,3,0,140.5482
946,946,946,946,946,167.76,5,0.2,62.91
947,947,947,947,947,393.165,3,0.5,-204.4458
948,948,948,948,948,516.488,7,0.2,-12.9122
949,949,949,949,949,1007.232,6,0.2,75.5424
950,950,950,950,950,2065.32,12,0.4,-619.596
951,951,951,951,951,15.552,3,0.2,5.4432
952,952,952,952,952,25.344,6,0.2,7.92
953,953,953,953,953,25.472,4,0.2,7.6416
954,954,954,954,954,27.168,2,0.2,2.7168
955,955,955,955,955,78.8528,2,0.32,-11.596
956,956,956,956,956,173.8,5,0,43.45
957,957,957,957,957,29.592,1,0.2,2.5893
958,958,958,958,958,4.752,2,0.7,-3.168
959,959,959,959,959,15.552,3,0.2,5.6376
960,960,960,960,960,204.6,2,0,53.196
961,961,961,961,961,321.568,2,0.2,28.1372
962,962,962,962,962,6.24,2,0,3.0576
963,963,963,963,963,21.88,2,0,10.94
964,964,964,964,964,4.608,2,0.2,1.6704
965,965,965,965,965,9.82,2,0,4.8118
966,966,966,966,966,35.97,3,0,9.7119
967,967,967,967,967,12.96,2,0,6.2208
968,968,968,968,968,191.6,4,0,91.968
969,969,969,969,969,8.64,3,0,4.2336
970,970,970,970,970,501.81,3,0,0
971,971,971,971,971,127.104,6,0.2,28.5984
972,972,972,972,972,124.2,3,0.4,-31.05
973,973,973,973,973,18.588,2,0.7,-13.6312
974,974,974,974,974,30.072,3,0.2,10.1493
975,975,975,975,975,160.93,7,0,3.2186
976,976,976,976,976,75.792,3,0.2,25.5798
977,977,977,977,977,1.08,2,0.7,-0.792
978,978,978,978,978,3059.982,2,0.1,679.996
979,979,979,979,979,3.282,2,0.7,-2.6256
980,980,980,980,980,34.02,3,0,16.6698
981,981,981,981,981,599.292,6,0.1,93.2232
982,982,982,982,982,3.392,1,0.2,0.8056
983,983,983,983,983,559.984,2,0.2,55.9984
984,984,984,984,984,603.92,5,0.2,75.49
985,985,985,985,985,7.968,2,0.2,2.5896
986,986,986,986,986,27.968,4,0.2,9.4392
987,987,987,987,987,336.51,3,0.4,44.868
988,988,988,988,988,1.112,2,0.8,-1.8904
989,989,989,989,989,520.05,5,0,72.807
990,990,990,990,990,17.97,3,0,5.2113
991,991,991,991,991,1166.92,5,0.2,131.2785
992,992,992,992,992,14.624,2,0.2,5.484
993,993,993,993,993,10.23,3,0,4.9104
994,994,994,994,994,154.9,5,0,69.705
995,995,995,995,995,2715.93,7,0,1276.4871
996,996,996,996,996,617.97,3,0,173.0316
997,997,997,997,997,10.67,1,0,4.9082
998,998,998,998,998,36.63,3,0,9.8901
999,999,999,999,999,24.1,5,0,9.158
1000,1000,1000,1000,1000,33.11,7,0,12.9129
1001,1001,1001,1001,1001,44.02,2,0,11.4452
1002,1002,1002,1002,1002,2309.65,7,0,762.1845
1003,1003,1003,1003,1003,1090.782,7,0.4,-290.8752
1004,1004,1004,1004,1004,19.44,3,0,9.3312
1005,1005,1005,1005,1005,484.65,3,0,92.0835
1006,1006,1006,1006,1006,115.296,3,0.2,40.3536
1007,1007,1007,1007,1007,7.08,3,0.2,2.478
1008,1008,1008,1008,1008,4.401,3,0.7,-3.5208
1009,1009,1009,1009,1009,44.75,5,0,20.585
